;; -*- mode: Lisp; -*-

;; Copyright 2010 Peter K. Keller (psilord@cs.wisc.edu)
;;
;; Licensed under the Apache License, Version 2.0 (the "License"); you
;; may not use this file except in compliance with the License. You may
;; obtain a copy of the License at
;;
;; http://www.apache.org/licenses/LICENSE-2.0
;;
;; Unless required by applicable law or agreed to in writing, software
;; distributed under the License is distributed on an "AS IS" BASIS,
;; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express
;; or implied. See the License for the specific language governing
;; permissions and limitations under the License.


;; This is a big plist of repeated :keyword <form> ... pairs.
`(
  :defined-roles
     ;; Roles are not types. For example, a hostile object whose role
     ;; is enemy-mine may be able to be converted to a friendly role of
     ;; player-mine, but the type of the in memory instance doesn't
     ;; change. An entity may have multiple roles.  During execution, all
     ;; hard coded roles in the engine or asset files are checked against
     ;; these roles for consistency.
     (:player ; player ships
      :player-powerup ; any kind of power up with which a player can collide.
      :player-shot ; any kind of a shot from a player
      :enemy-mine ; any kind of a mine from an enemy
      :enemy-shot ; any kind of a shot from an enemy
      :enemy ; any kind of an enemy ship
      :score-board ; objects used in the scoreboard
      :high-score-board ; objects used in the highscore board
      :shrapnel ; things that can affect both players and enemies.
      :scenery) ; anything else that doesn't participate in the collisions.

     :collision-plan
   ;; Each entry is a list. Each list holds two list entries: first one
   ;; is a set of fist roles, second is a set of face roles. These
   ;; roles must be defined in :defined-roles and that is validated by
   ;; the dat file loader. They are processed in left to right order.
   (((:player) (:player-powerup))
    ((:player-shot) (:shrapnel :enemy-mine :enemy-shot :enemy))
    ((:shrapnel) (:enemy-mine :enemy-shot :enemy))
    ((:shrapnel :enemy-mine :enemy-shot :enemy) (:player)))

   :instance-equivalence
   ;; equivalence-name, vector of entity :instances
   ;;
   ;; each with equal probability of construction out of the equivalence
   ;; class.
   ;;
   ;; NOTE: The equivalence-class-name must never also be one of the
   ;; :instance names.  There is one namespace for :instance names and
   ;; equivalence-class-names. They must also be VECTORS.
   ((:insts/sparks #(:spark-1 :spark-2 :spark-3))
    (:insts/enemies #(:enemy-1 :enemy-2 :enemy-3))
    (:insts/mines #(:proximity-mine :field-mine))
    (:insts/powerups #(:powerup-hardnose
                       :powerup-super-shot
                       :powerup-shot-shield
                       :powerup-ship-shield
                       :powerup-tesla-gun
                       :powerup-health)))

   :geometries
   ;; Files that contain geometries/primitives/etc. Basically, the
   ;; things one draws on the screen. Each one will be processed and
   ;; the geometries found therein stored in a table of geometries in
   ;; the asset table. The name of the shapes is in its own namespace
   ;; that may (and often does) collide with the entity name
   ;; namespace. Each geometry is named by a unique (to that namespace)
   ;; keyword.
   ("assets/players.geo"
    "assets/powerups.geo"
    "assets/enemy-1.geo"
    "assets/enemy-2.geo"
    "assets/enemy-3.geo"
    "assets/mines.geo"
    "assets/font-1.geo"
    "assets/scenery.geo")

   ;; TODO:
   ;;
   ;; 1. Type check these that the geometries are known and have been
   ;; loaded.
   ;;
   ;; 2. Type check that the :class is findable with find-class to
   ;; prevent typos.
   ;;
   ;; 3. Split this into entity instance files? Maybe.
   :entities
   ;; A list of descriptions of all entities in the game.
   (((:instance :player-simple-shot)
     (:class simple-shot)
     (:initargs
      :radius .04
      :charge 1
      :damage-points 100
      :geometry :player-simple-shot))

    ((:instance :player-hardnose-shot)
     (:class hardnose-shot)
     (:initargs
